/*
 * SPELLS AND SKILLS.  This area defines which spells are assigned to
 * which classes, and the minimum level the character must be to use
 * the spell or skill.
 */
void init_spell_levels(void)
{
  /* MAGES */
/*spell_level(SPELL_VENTRILOQUATE,      CLASS_MAGIC_USER,  1); */
  spell_level(SPELL_MAGIC_MISSILE,      CLASS_MAGIC_USER,  1);
  spell_level(SPELL_DETECT_INVIS,       CLASS_MAGIC_USER,  2);
  spell_level(SPELL_DETECT_MAGIC,       CLASS_MAGIC_USER,  2);
  spell_level(SPELL_CHILL_TOUCH,        CLASS_MAGIC_USER,  3);
  spell_level(SPELL_INFRAVISION,        CLASS_MAGIC_USER,  4);
  spell_level(SPELL_INVISIBLE,          CLASS_MAGIC_USER,  5);
  spell_level(SPELL_BURNING_HANDS,      CLASS_MAGIC_USER,  6);
  spell_level(SPELL_BREATH,             CLASS_MAGIC_USER,  7);
  spell_level(SPELL_STRENGTH,           CLASS_MAGIC_USER,  8);
  spell_level(SPELL_LOCATE_OBJECT,      CLASS_MAGIC_USER,  9);
  spell_level(SPELL_SHOCKING_GRASP,     CLASS_MAGIC_USER, 10);
  spell_level(SKILL_MEDITATE,           CLASS_MAGIC_USER, 10);
  spell_level(SPELL_MAGE_IDENTIFY,      CLASS_MAGIC_USER, 11);
  spell_level(SPELL_SUMMON,             CLASS_MAGIC_USER, 11);
  spell_level(SPELL_SLEEP,              CLASS_MAGIC_USER, 12);
  spell_level(SPELL_LIGHTNING_BOLT,     CLASS_MAGIC_USER, 12);
  spell_level(SPELL_BLINDNESS,          CLASS_MAGIC_USER, 14);
  spell_level(SPELL_VAMP_TOUCH,         CLASS_MAGIC_USER, 15);
  spell_level(SPELL_DETECT_POISON,      CLASS_MAGIC_USER, 16);
  spell_level(SPELL_COLOR_SPRAY,        CLASS_MAGIC_USER, 17);
  spell_level(SPELL_IMPROVED_ARMOR,     CLASS_MAGIC_USER, 18);
  spell_level(SPELL_FLY,                CLASS_MAGIC_USER, 18);
  spell_level(SPELL_ENERGY_DRAIN,       CLASS_MAGIC_USER, 18);
  spell_level(SPELL_CURSE,              CLASS_MAGIC_USER, 20);
  spell_level(SPELL_POISON,             CLASS_MAGIC_USER, 20);
  spell_level(SPELL_FIREBALL,           CLASS_MAGIC_USER, 22);
  spell_level(SPELL_PARALYSE,           CLASS_MAGIC_USER, 22);
  spell_level(SPELL_CHARM,              CLASS_MAGIC_USER, 25);
  spell_level(SPELL_SENSE_LIFE,         CLASS_MAGIC_USER, 28);
  spell_level(SPELL_ENCHANT_WEAPON,     CLASS_MAGIC_USER, 34);
  spell_level(SPELL_WORD_OF_RECALL,     CLASS_MAGIC_USER, 65); /* -- jr */
  spell_level(SPELL_WATERWALK,          CLASS_MAGIC_USER, 70); /* -- jr */
  spell_level(SPELL_DISINTEGRATE,       CLASS_MAGIC_USER, 85);
  spell_level(SPELL_PORTAL,             CLASS_MAGIC_USER, 90); /* -- jr */

  /* CLERICS */
  spell_level(SPELL_CURE_LIGHT,         CLASS_CLERIC,  1);
  spell_level(SPELL_CREATE_FOOD,        CLASS_CLERIC,  2);
  spell_level(SPELL_CREATE_WATER,       CLASS_CLERIC,  3);
  spell_level(SPELL_DETECT_POISON,      CLASS_CLERIC,  4);
  spell_level(SPELL_DETECT_ALIGN,       CLASS_CLERIC,  4);
  spell_level(SPELL_CURE_BLIND,         CLASS_CLERIC,  5);
  spell_level(SPELL_BLESS,              CLASS_CLERIC,  6);
  spell_level(SPELL_BREATH,             CLASS_CLERIC,  6);
  spell_level(SPELL_DETECT_INVIS,       CLASS_CLERIC,  8);
  spell_level(SPELL_BLINDNESS,          CLASS_CLERIC,  8);
  spell_level(SKILL_MEDITATE,           CLASS_CLERIC,  9);
  spell_level(SPELL_INFRAVISION,        CLASS_CLERIC, 10);
  spell_level(SPELL_TALKDEAD,           CLASS_CLERIC, 10);
  spell_level(SPELL_PROT_FROM_EVIL,     CLASS_CLERIC, 11);
  spell_level(SPELL_POISON,             CLASS_CLERIC, 12);
  spell_level(SPELL_GROUP_ARMOR,        CLASS_CLERIC, 13);
  spell_level(SPELL_CURE_CRITIC,        CLASS_CLERIC, 14);
  spell_level(SKILL_MOUNT,		CLASS_CLERIC, 14);
  spell_level(SPELL_SUMMON,             CLASS_CLERIC, 15);
  spell_level(SPELL_SENSE_LIFE,         CLASS_CLERIC, 15);
  spell_level(SPELL_RAISE_DEAD,         CLASS_CLERIC, 16);
  spell_level(SPELL_REMOVE_POISON,      CLASS_CLERIC, 18);
  spell_level(SPELL_WORD_OF_RECALL,     CLASS_CLERIC, 18);
  spell_level(SPELL_EARTHQUAKE,         CLASS_CLERIC, 18);
  spell_level(SPELL_DISPEL_EVIL,        CLASS_CLERIC, 20);
  spell_level(SPELL_DISPEL_GOOD,        CLASS_CLERIC, 20);
  spell_level(SPELL_SANCTUARY,          CLASS_CLERIC, 21);
  spell_level(SPELL_CALL_LIGHTNING,     CLASS_CLERIC, 22);
  spell_level(SPELL_HEAL,               CLASS_CLERIC, 24);
  spell_level(SPELL_PARALYSE,           CLASS_CLERIC, 26);
  spell_level(SPELL_CONTROL_WEATHER,    CLASS_CLERIC, 26);
  spell_level(SPELL_CHARM,              CLASS_CLERIC, 28);
  spell_level(SPELL_HARM,               CLASS_CLERIC, 28);
  spell_level(SPELL_RESSURECT,          CLASS_CLERIC, 32);
  spell_level(SPELL_GROUP_HEAL,         CLASS_CLERIC, 32);
  spell_level(SPELL_REMOVE_CURSE,       CLASS_CLERIC, 34);
  spell_level(SPELL_WATERWALK,          CLASS_CLERIC, 40); /* -- jr */
  spell_level(SPELL_AID,                CLASS_CLERIC, 45); /* -- jr */
  spell_level(SPELL_FLY,                CLASS_CLERIC, 65); /* -- jr */
  spell_level(SPELL_IMPROVED_ARMOR,     CLASS_CLERIC, 80); /* -- jr */
  spell_level(SPELL_STONESKIN,          CLASS_CLERIC, 90); /* -- jr */

  /* THIEVES */
  spell_level(SKILL_SNEAK,			CLASS_THIEF,  1);
  spell_level(SKILL_PICK_LOCK,			CLASS_THIEF,  3);
  spell_level(SKILL_STEAL,			CLASS_THIEF,  5);
  spell_level(SKILL_BACKSTAB,			CLASS_THIEF,  6);
  spell_level(SKILL_SPY,			CLASS_THIEF,  8);
  spell_level(SKILL_HIDE,			CLASS_THIEF, 10);
  spell_level(SKILL_TRACK,			CLASS_THIEF, 12);
  spell_level(SKILL_ENVENOM,			CLASS_THIEF, 15);
  spell_level(SKILL_SEIZE,			CLASS_THIEF, 20);
  spell_level(SKILL_ESCAPE,			CLASS_THIEF, 22);
  spell_level(SKILL_BACKFLIP,			CLASS_THIEF, 24);
  spell_level(SKILL_WEAPON_DAGGERS,		CLASS_THIEF, 25); /* -- jr */
  spell_level(SKILL_NIGHTHAMMER,		CLASS_THIEF, 50);

  /* WARRIORS */
  spell_level(SKILL_KICK,			CLASS_WARRIOR,  1);
  spell_level(SKILL_WEAPON_SWORDS,		CLASS_WARRIOR,  3); /* -- jr */
  spell_level(SKILL_WEAPON_DAGGERS,		CLASS_WARRIOR,  3); /* -- jr */
  spell_level(SKILL_RESCUE,			CLASS_WARRIOR,  5);
  spell_level(SKILL_WEAPON_WHIPS,		CLASS_WARRIOR,  8); /* -- jr */
  spell_level(SKILL_TRACK,			CLASS_WARRIOR, 10);
  spell_level(SKILL_MOUNT,			CLASS_WARRIOR, 11);
  spell_level(SKILL_WEAPON_TALONOUS_ARMS,	CLASS_WARRIOR, 13); /* -- jr */
  spell_level(SKILL_WEAPON_BLUDGEONS,		CLASS_WARRIOR, 15); /* -- jr */
  spell_level(SKILL_BASH,			CLASS_WARRIOR, 20);
  spell_level(SKILL_WEAPON_EXOTICS,		CLASS_WARRIOR, 20); /* -- jr */
  spell_level(SKILL_COMBO_ATTACK,		CLASS_WARRIOR, 30); /* -- jr */
  spell_level(SKILL_WEAPON_POLEARMS,		CLASS_WARRIOR, 40); /* -- AC */

  /* DRUIDS */
  spell_level(SPELL_BURST_OF_FLAME,		CLASS_DRUID,  1); /* -- ac */
  spell_level(SPELL_SKIN_LIKE_WOOD,		CLASS_DRUID,  3); /* -- mp */
  spell_level(SPELL_DETECT_POISON,		CLASS_DRUID,  4);
  spell_level(SPELL_BURST_OF_FIRE,		CLASS_DRUID,  5); /* -- ac */
  spell_level(SPELL_BREATH,			CLASS_DRUID,  6);
  spell_level(SPELL_CREATE_FOOD,		CLASS_DRUID,  7);
  spell_level(SPELL_CREATE_NECTAR,		CLASS_DRUID,  7);
  spell_level(SPELL_THISTLECOAT,		CLASS_DRUID,  8); /* -- mp */
  spell_level(SPELL_IGNITE,			CLASS_DRUID,  9); /* -- ac */
  spell_level(SKILL_MEDITATE,			CLASS_DRUID, 12);
  spell_level(SPELL_INVIGOR,			CLASS_DRUID, 13); /* -- mp */
  spell_level(SPELL_EVOKE_CROW,			CLASS_DRUID, 14); /* -- mp */
  spell_level(SPELL_MINOR_HEALING,		CLASS_DRUID, 15); /* -- ac */
  spell_level(SPELL_CASCADE_HAIL,		CLASS_DRUID, 17); /* -- mp */
  spell_level(SPELL_REMOVE_POISON,		CLASS_DRUID, 18);
  spell_level(SPELL_DANCE_FIREFLIES,		CLASS_DRUID, 19); /* -- mp */
  spell_level(SPELL_CHARM,			CLASS_DRUID, 24); /* -- mp */
  spell_level(SPELL_STINGING_SWARM,		CLASS_DRUID, 25); /* -- mp */
  spell_level(SPELL_SENSE_LIFE,			CLASS_DRUID, 29);
  spell_level(SPELL_EVOKE_WOLF,			CLASS_DRUID, 30); /* -- mp */
  spell_level(SPELL_SKIN_LIKE_ROCK,		CLASS_DRUID, 35); /* -- mp */
  spell_level(SPELL_WORD_OF_RECALL,		CLASS_DRUID, 37);
  spell_level(SPELL_REGENERATION,		CLASS_DRUID, 40); /* -- mp */
  spell_level(SPELL_WATERWALK,			CLASS_DRUID, 43);
  spell_level(SPELL_FURY_OF_AIR,		CLASS_DRUID, 50); /* -- mp */
  spell_level(SPELL_CONTROL_WEATHER,		CLASS_DRUID, 55);
  spell_level(SPELL_EVOKE_BEAR,			CLASS_DRUID, 60); /* -- mp */
  spell_level(SPELL_SKIN_LIKE_STEEL,		CLASS_DRUID, 65); /* -- mp */
  spell_level(SPELL_EARTHQUAKE,			CLASS_DRUID, 70); /* -- ac */
  spell_level(SPELL_FLY,			CLASS_DRUID, 75);
  spell_level(SPELL_LIGHTNING_BLAST,		CLASS_DRUID, 80); /* -- ac */
  spell_level(SPELL_EVOKE_LION,			CLASS_DRUID, 85); /* -- mp */
  spell_level(SPELL_SKIN_LIKE_DIAMOND,		CLASS_DRUID, 90); /* -- mp */

  /* BARDS */
  spell_level(CHANSON_ARDOR,			CLASS_BARD,   1); /* -- AC */
  spell_level(SPELL_MAGIC_MISSILE,		CLASS_BARD,   2);
  spell_level(SKILL_WEAPON_DAGGERS,		CLASS_BARD,   4);
  spell_level(CHANSON_BRINDE,			CLASS_BARD,   6); /* -- AC */
  spell_level(CHANSON_OFUSCAR,			CLASS_BARD,   9); /* -- ac */
  spell_level(CHANSON_NINAR,			CLASS_BARD,  12); /* -- ac */
  spell_level(SPELL_SOUNDBARRIER,		CLASS_BARD,  15); /* -- AC */
  spell_level(CHANSON_LEVEZA,			CLASS_BARD,  18); /* -- ac */
  spell_level(SPELL_MAGE_IDENTIFY,		CLASS_BARD,  20);
  spell_level(SPELL_VOICE_EXPLOSION,		CLASS_BARD,  23); /* -- AC */
  spell_level(CHANSON_ANDARILHO,		CLASS_BARD,  28); /* -- ac */
  spell_level(CHANSON_VOLTAR,			CLASS_BARD,  31); /* -- AC */ 
  spell_level(SKILL_TRIP,			CLASS_BARD,  35); /* -- AC */
  spell_level(CHANSON_MORTE,			CLASS_BARD,  40); /* -- ac */
  spell_level(CHANSON_CESSAR,                   CLASS_BARD,  42); /* -- AC */
  spell_level(SKILL_ADAGIO,			CLASS_BARD,  45); /* -- AC */
  spell_level(SKILL_ALLEGRO,			CLASS_BARD,  50); /* -- AC */
  spell_level(SKILL_MEDITATE,			CLASS_BARD,  56);
  spell_level(CHANSON_VISAO,                    CLASS_BARD,  59); /* -- AC */
  spell_level(CHANSON_ENCANTO,                  CLASS_BARD,  62); /* -- AC */
  spell_level(CHANSON_VULNERAVEL,		CLASS_BARD,  68); /* -- AC */
  spell_level(CHANSON_TREMOR,			CLASS_BARD,  72); /* -- ac */
